"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Smallwood, Aaron, FINA‐5331‐80: INTERNATIONALFINANCE",,40,,4,,10%,,4.50,,4.75,,4.75,,4.75,,4.75,
"","Meadows, Patricia, NURS‐5120‐400: ADULT‐GERONTOLOGY ASSESSMENT",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Jarecke, Anamarina, NURS‐5130‐400: PEDIATRICASSESSMENT LAB",,5,,1,,20%,,1.00,,1.00,,1.00,,1.00,,1.00,
"","Jarecke, Anamarina, NURS‐5130‐401: PEDIATRICASSESSMENT LAB",,7,,1,,14%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Jarecke, Anamarina, NURSC‐5130‐400: PEDIATRICASSESSMENT LAB",,3,,2,,67%,,1.50,,3.00,,1.50,,3.50,,4.00,
"","Grande, Linda, NURS‐5319‐400: ADV PHARM FORNURSE EDUCATORS",,39,,12,,31%,,4.83,,4.50,,4.75,,4.58,,4.75,
"","Franklin, Melissa, NURS‐5220‐404: ADVANCEDHEALTH ASSESSMENT",,149,,111,,74%,,3.95,,3.83,,3.75,,4.13,,4.10,
"","Naugher, Collin, NURS‐5220‐401: ADVANCEDHEALTH ASSESSMENT",,193,,122,,63%,,3.97,,3.84,,3.80,,3.98,,4.08,
"","Hermsdorfer, Lindsay, NURS‐5220‐403: ADVANCEDHEALTH ASSESSMENT",,99,,77,,78%,,3.78,,3.97,,3.88,,4.08,,4.17,
"","Stewart, Courtney, NURS‐5220‐400: ADVANCEDHEALTH ASSESSMENT",,150,,131,,87%,,3.72,,3.74,,3.62,,4.00,,4.16,
"","Stewart, Courtney, NURSC‐5220‐400: ADVANCEDHEALTH ASSESSMENT",,12,,10,,83%,,4.44,,4.11,,3.75,,4.33,,4.33,
"","Goad, Kathy, NURS‐5312‐400: ASSESSMENT ANDEVAL STRAT NEDU",,5,,2,,40%,,4.00,,4.00,,2.50,,2.50,,1.50,
"","Meadows, Patricia, NURS‐5313‐450: CLINICALPROCEDURES AP NURSES",,29,,4,,14%,,4.33,,4.33,,4.00,,4.00,,4.00,
