"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Abdullah, Safiyah, NURS‐4350‐642: BSN CAPSTONE",,7,,7,,100%,,4.86,,4.71,,5,,4.86,,5,
"","Abelanet, Katherine, ENGL‐1301‐CO14: RHETORICAND COMPOSITION I",,20,,16,,80%,,4.81,,4.75,,4.69,,4.69,,4.63,
"","Abelanet, Katherine, ENGL‐301‐CO14: INTEGRATEDREADING & WRITING",,10,,8,,80%,,4.63,,4.75,,4.75,,4.63,,4.63,
"","Abellanoza, Adrian, PSYC‐2443‐6: RESEARCH DESIGN &STATISTICS I",,32,,18,,56%,,3.83,,3.67,,3.94,,4.11,,4.06,
"","Adam, Thomas, HIST‐2302‐4: HIST OF CIVILIZATION",,8,,4,,50%,,5,,5,,5,,5,,5,
"","Adam, Thomas, HIST‐3368‐1: GERMANY & WORLDSINCE 1918",,27,,13,,48%,,4.54,,4.77,,4.62,,4.54,,4.77,
"","Adams, Renee, NURS‐4581‐621: NURS ADULTS WITHCOMPLEX NEEDS",,7,,2,,29%,,5,,5,,5,,5,,5,
"","Adams, John, FINA‐3313‐1: BUSINESS FINANCE",,90,,19,,21%,,4.05,,4.32,,4.05,,4.16,,4.42,
"","Adams, John, FINA‐3313‐10: BUSINESS FINANCE",,10,,1,,10%,,,,,,,,,,,
"","Adams, John, FINA‐3313‐5: BUSINESS FINANCE",,85,,23,,27%,,4.22,,4.26,,4.04,,4.17,,4.43,
"","Adams, John, FINA‐5323‐1: INVESTMENTS",,11,,5,,45%,,2.8,,3,,2.4,,3.8,,3.8,
"","Adams, Shauntel, SOCW‐4951‐1: SOCIAL WORK FIELDINSTRUCTION",,17,,15,,88%,,4.8,,4.8,,4.93,,4.8,,4.93,
"","Adams, Shauntel, SOCW‐4951‐101: SOCIAL WORKFIELD INSTRUCTION",,17,,15,,88%,,4.73,,4.8,,4.73,,4.53,,4.8,
"","Adams, John, UNIV‐BU‐1101‐17: CAREER PREP &STUDENT SUCCESS",,34,,16,,47%,,4.19,,4.25,,3.81,,4,,4.13,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Adams, Sandra, LIST‐5361‐5: LANG LEARNING: EDUCPERSPECT",,64,,35,,55%,,4.43,,4.49,,4.17,,4.35,,4.43,
"","Adams, Shauntel, SOCW‐5369‐8: SEMINAR IN FAMILYTHERAPY",,13,,8,,62%,,4.38,,4.38,,4.5,,4.38,,4.63,
"","Adegbola, Maxine, NURS‐3321‐1: NURSING RESEARCH",,64,,16,,25%,,2.75,,3.06,,2.13,,3.31,,2.5,
"","Adegbola, Maxine, NURS‐5327‐405: EXPLOR SCI &THEORIES‐NURSING",,124,,45,,36%,,4.63,,4.51,,4.56,,4.63,,4.65,
"","Adkins, Lindsay, NURS‐4350‐647: BSN CAPSTONE",,5,,3,,60%,,5,,5,,5,,5,,4.67,
"","Adkins, Lindsay, NURS‐3320‐612: HOLISTIC HEALTHASSESSMENT",,10,,5,,50%,,5,,5,,5,,5,,5,
"","Adkins, Julie, ANTH‐1306‐1: INTRO TOANTHROPOLOGY",,26,,10,,38%,,4.2,,4.4,,4.1,,4.2,,4.2,
"","Adkins, Julie, ANTH‐1306‐2: INTRO TOANTHROPOLOGY",,39,,13,,33%,,4.23,,4.54,,4.31,,4,,3.77,
"","Adkins, Julie, ANTH‐3336‐1: ANTH OF RELIG",,30,,15,,50%,,4.6,,4.53,,4.6,,4.2,,4.2,
"","Adnan, Ashfaq, MAE‐3315‐1: AEROSPACESTRUCTURAL STATICS",,56,,20,,36%,,4.79,,4.37,,4.58,,4.37,,4.37,
"","Adnan, Ashfaq, AE‐5300‐315: PREP COURSE FORAEROSPACE ENG",,1,,1,,100%,,5,,4,,4,,4,,3,
"","Adrion, Karley, ART‐2304‐6: DIGITAL MEDIA",,18,,14,,78%,,4.86,,4.71,,4.54,,4.71,,4.79,
"","Aduddell, Rebekah, MATH‐1426‐250: CALCULUS I",,68,,32,,47%,,3.94,,4.07,,3.73,,3.9,,4.38,
"","Aduddell, Rebekah, MATH‐1426‐251: CALCULUS I",,34,,15,,44%,,4.13,,4.07,,4.07,,4,,4.2,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Afroz, Tamina, CHEM‐2181‐2: ORGANIC CHEMISTRY ILAB",,15,,3,,20%,,3.33,,3.33,,3,,4,,4,
"","Afroz, Tamina, CHEM‐2181‐5: ORGANIC CHEMISTRY ILAB",,18,,8,,44%,,3.5,,3.38,,3,,3.38,,4,
"","Afshar, Katherine, NURS‐5120‐444: ADULT‐GERONTOLOGY ASSESSMENT",,11,,3,,27%,,3.33,,2.67,,3.33,,4.67,,4.67,
"","Agarwal, Ankita, MANA‐4322‐11: ORGANIZATIONALSTRATEGY",,35,,32,,91%,,4.69,,4.66,,4.41,,4.5,,4.69,
