Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicatedinformationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Seat, Stanley; ACCT-3309-1; ACCOUNTING FOR MANAGERS",26,2,4.5,4,4.5,4.5,4.5
"Le, Chien; BCOM-3360-102; EFFECTIVE BUSINESSCOMMUNICATION",59,14,4.64,4.71,4.79,4.57,4.5
"Le, Chien; BCOM-3360-2; EFFECTIVE BUSINESSCOMMUNICATION",59,15,4.87,4.87,4.8,4.6,4.67
"Jacobson Jordan, Tatia; BCOM-3360-101; EFFECTIVEBUSINESS COMMUNICATION",51,7,4.5,4.67,4.67,4.5,4.83
"Harper, Kiva; SOCW-5357-1; GROUP DYNAMICS & SOCWPRACTICE",27,6,4.8,4.8,4.8,4.8,5
"Harper, Kiva; SOCW-5357-3; GROUP DYNAMICS & SOCWPRACTICE",34,13,4.46,4.54,4.46,4.54,4.69
"Brittingham, Marvin; MANA-4325-1; LEADERSHIP INORGANIZATIONS",24,12,4.75,4.75,4.75,4.92,4.92
"Donaldson, Cheryl; ARCH-2300-101; MSTRWKS WSTRN ARCH",54,7,4.67,4.67,4.67,4.33,4.33
"Cannon, Alan; OPMA-3306-1; OPERATIONS MANAGEMENT",28,3,5,5,5,4.67,5
"Long, Dwight; MANA-4322-1; ORGANIZATIONAL STRATEGY",48,12,4.55,4.27,4.45,4.36,4.27
"Young, Michelle; SOCW-5364-3; PERSONAL RELATIONSHIPS",29,12,4.5,4.42,4.5,4.5,4.58
"Davis, Theresa; SOCW-5364-1; PERSONAL RELATIONSHIPS",31,13,4.82,4.91,4.64,4.33,4.5
"Wehr, Roger; ECON-3328-1; PRINCIPLES OFTRANSPORTATION",40,29,4.89,4.89,4.86,4.61,4.75
"Lubbe, Alice; MATH-1308-98; ELEM STATISTICAL ANALYSIS",29,16,4.88,4.88,4.88,4.94,4.94
"Curtis, Mary; EDML-4300-1; ADOLESCENTGROWTH/DEVELOPMENT",27,5,4.6,4.6,4.6,4.6,4.6
"Bobo, Sherry; SOCW-5320-1; ADV ADMINISTRATIVEPRACTICE",18,6,3.5,3.33,3.67,3.83,3.83
"Lubbe, Alice; MATH-1308-99; ELEM STATISTICAL ANALYSIS",29,14,4.86,4.86,4.86,4.93,4.93
"Wilensky, Terrance; MANA-3318-1; MANA ORG BEHAV",29,7,4.57,4.14,4.43,4.29,4.43
"Layman, Shannon; PSYC-3315-1; SOCIAL PSYCHOLOGY",31,30,4.73,4.83,4.73,4.7,4.67
"Fuchs, Perry; BIOL/HEED/PSYC-3303-1; DRUGS ANDBEHAVIOR",21,3,3.67,3.67,4,4.33,4
"Jacobson Jordan, Tatia; BCOM-3360/5375-1; EFFECTIVEBUSINESS COMMUNICATION",60,10,4.8,4.8,4.9,4.6,4.8
